mysql> SELECT processing_status_code, COUNT(*) from run_table GROUP by processing_status_code;
+------------------------+----------+
| processing_status_code | COUNT(*) |
+------------------------+----------+
|                   NULL |        1 |
|                      0 |    62816 |
|                      1 |        1 |
|                     17 |        4 |
|                    100 |     4790 |
|                    101 |      675 |
|                    137 |      814 |
|                    139 |     3959 |
+------------------------+----------+
8 rows in set (0.08 sec)

mysql> SELECT station_name, COUNT(*) from run_table WHERE processing_status_code = 137 GROUP by station_name;
+--------------+----------+
| station_name | COUNT(*) |
+--------------+----------+
| ALTA-01      |       28 |
| BARI-01      |       39 |
| BOLO-01      |       33 |
| BOLO-03      |      126 |
| CAGL-01      |       11 |
| CAGL-02      |       15 |
| CAGL-03      |       20 |
| CATA-01      |        9 |
| CATA-02      |        7 |
| CATZ-01      |       11 |
| FRAS-02      |       15 |
| GROS-01      |       21 |
| LAQU-01      |       28 |
| LAQU-02      |       16 |
| LECC-01      |        1 |
| SAVO-01      |        3 |
| SAVO-02      |        8 |
| TORI-04      |      376 |
| TRAP-01      |       30 |
| TRIN-01      |       12 |
| VIAR-01      |        4 |
| VIAR-02      |        1 |
+--------------+----------+
22 rows in set (0.06 sec)

mysql> SELECT station_name, COUNT(*) from run_table WHERE processing_status_code = 139 GROUP by station_name;
+--------------+----------+
| station_name | COUNT(*) |
+--------------+----------+
| ALTA-01      |      129 |
| BARI-01      |     3601 |
| BOLO-01      |       17 |
| BOLO-03      |       12 |
| CAGL-01      |        6 |
| CAGL-02      |        6 |
| CAGL-03      |       72 |
| CATZ-01      |        3 |
| FRAS-02      |        9 |
| LAQU-01      |       32 |
| LAQU-02      |       27 |
| SAVO-01      |        1 |
| TORI-04      |       36 |
| TRAP-01      |        1 |
| TRIN-01      |        7 |
+--------------+----------+
15 rows in set (0.06 sec)

mysql> select station_name, run_date, run_id from run_table WHERE station_name = "BOLO-03" AND processing_status_code = 137;
+--------------+------------+--------+
| station_name | run_date   | run_id |
+--------------+------------+--------+
| BOLO-03      | 2014-10-27 |     21 |
| BOLO-03      | 2014-10-27 |     22 |
| BOLO-03      | 2014-10-27 |     23 |
| BOLO-03      | 2014-10-27 |     24 |
| BOLO-03      | 2014-10-27 |     25 |
| BOLO-03      | 2014-11-05 |     42 |
| BOLO-03      | 2014-11-05 |     44 |
| BOLO-03      | 2014-11-05 |     47 |
| BOLO-03      | 2014-11-05 |     49 |
| BOLO-03      | 2014-11-05 |     50 |
| BOLO-03      | 2014-11-05 |     51 |
| BOLO-03      | 2014-11-11 |      3 |
| BOLO-03      | 2014-11-11 |      4 |
| BOLO-03      | 2014-11-11 |      5 |
| BOLO-03      | 2014-11-11 |     16 |
| BOLO-03      | 2014-11-11 |     17 |
| BOLO-03      | 2014-11-11 |     18 |
| BOLO-03      | 2014-11-11 |     19 |
| BOLO-03      | 2014-11-11 |     20 |
| BOLO-03      | 2014-11-11 |     21 |
| BOLO-03      | 2014-11-17 |     51 |
| BOLO-03      | 2014-11-17 |     52 |
| BOLO-03      | 2014-11-18 |      1 |
| BOLO-03      | 2014-11-18 |      2 |
| BOLO-03      | 2014-11-18 |     17 |
| BOLO-03      | 2014-11-18 |     18 |
| BOLO-03      | 2014-11-19 |      1 |
| BOLO-03      | 2014-11-19 |      6 |
| BOLO-03      | 2014-11-19 |      7 |
| BOLO-03      | 2014-11-20 |      1 |
| BOLO-03      | 2014-11-25 |     28 |
| BOLO-03      | 2014-11-25 |     29 |
| BOLO-03      | 2014-11-25 |     30 |
| BOLO-03      | 2014-11-26 |      1 |
| BOLO-03      | 2014-11-26 |      2 |
| BOLO-03      | 2014-11-26 |      3 |
| BOLO-03      | 2014-11-27 |      1 |
| BOLO-03      | 2014-11-27 |      2 |
| BOLO-03      | 2014-11-28 |     30 |
| BOLO-03      | 2014-11-28 |     31 |
| BOLO-03      | 2014-11-28 |     43 |
| BOLO-03      | 2014-11-28 |     44 |
